                                                                                                      
                                                              .7#$M$$$$#+/                            
                                                           /#$MMMMMMMMMMMM$#/                         
                                                         /$MMMMMMMMMMMMMMMMMM$7                       
                                                        #$MMMMMMMMMMMMMMMMMMMMM+                      
                                                        #MMMMMMMMMMMMMMMMMMMMMM$/                     
                                                        +$MMMMMMMMMMMMMMMMMMMMMM+                     
                                                         7$MMMMMMMMMMMMMMMMMMMMM#                     
                                                        /#$MMMMMMMMMMMMMMMMMMMMM#                     
                                                        7$MMMMMMMMMMMMMMMMMMMMM$7                     
                                                        /$MMMMMMMMMMMMMMMMMMMMM#                      
                                                         #MMMMMMMMMMMMMMMMMMMM$/                      
                                                         ,+#$MMMMMMMMMMMMMMMMM#,                      
                                                            ,#MMMMMMMMMMMMMMMMM+                      
                                                            /$MMMMMMMMMMMMMMMMM#,                     
                                                           +$MMMMMMMMMMMMMMMMM$+                      
                                                        ,#$MMMMMMMMMMMM$$$$$$$+,                      
                                                      ,#MMMMMMMMMMMMMMM#. /                           
                                  ./7++,             +$MMMMMMMMMMMMMMMM$7                             
                                7$MMMMM#.           .#$MMMMMMMMMMMMMMMMM#                             
                               /$MMMMMMM+           /$MMMMMMMMMMMMMMMMMM$7                            
                               +MMMMMM$+           /$MMMMMMMMMMMMMMMMMM$$+                            
                               #MMMMMM+            #MMMMMMMMMMMMMMMMMM#/                              
                              /$MMMMMM#            #MMMMMMMMMMMMMMMM$7                                
                              +MMMMMMM$,           +MMMMMMMMMMMMMMMM$/                                
                             /$MMMMMMMM$+/.        /$MMMMMMMMMMMMMM$#.                                
                             +MMMMMMMMMMMMMMM$##7/  +MMMMMMMMMMMMMM#.                                 
                            .#MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#                                  
                             #MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$,                                 
                             #MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$/                                 
                             7$MMMMMMMMMMM$7 /+$$MMMMMMMMMMMMMMMMMMM#.                                
                              7$$MMMMMMMMMM#     /+$MMMMMMMMMMMMMMMMM7                                
                               /$MMMMMMMMMM$/       /$MMMMMMMMMMMMMMM$/                               
                               7$MMMMMMMMMMM#       /$MMMMMMMMMMMMMMMM$7                              
                              .#MMMMMMMMMMMM$/      +MMMMMMMMMMMMMMMMMM$+                             
                              7$MMMMMMMMMMMMM#     ,$MMMMMMMMMMMMMMMMMMMM#                            
                             .#MMMMMMMMMMMMMM$7    +MMMMMMMMMMMMMMMMMMMMMM#,                          
                             7$MMMMMMMMMMMMMMM+   ,$MMMMMMMMMMMMMMMMMMMMMMM#.                         
