MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#+$MMMM+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7  +$MM+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$/   #MM+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7   7$M+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#   /$M+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7   #M+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#.  7$+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7  ,#+                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#,  ++                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM+  /7                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#.  .                                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7  /7                                                           ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7  +#,                                                          ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#   +M+                                                          ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7   +$/                                                          ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$/   +$7                                                          ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$+    +M#.                                                         ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#.   +$$##/                                                       ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#,   +$MMMM#,                                                     ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$,    #MMMMMM$$$M$/                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$#.    #MMMMMMMMMM$7                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7      #MMMMMMMMMMM$7                                               ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#.      #MMMMMMMMMMMM$/                                              ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#.      #MMMMMMMMMMMM#                                               ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7       #MMMMMMMMMM$+                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$+.      #MMMMMMMMMM$7                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#/       #MMMMMMMMM$#.                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$+#7      #MMMMMMM$+#7                                                 ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7,//     #MMMMMMMM$$+                                                 ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$/ ,     #MMMMMMMMMM#.                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$777     #MMMMMMMMMM#.                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#7$$/    #MMMMMMMMMM$+                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM++M$+    #MMMMMMMMMMMM+                                               ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$++MM$7   #MMMMMMMMMMMM$$#,                                            ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$7#MMM$7  #MMMMMMMMMMM#7##                                             ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#/#MMMM+  #MMMMMMMMMMM+                                                ,
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM+.#MMM$7  #MMMMMMMMMM$7                                                ,
