                                                                                                      
                                                                                                      
                                                          ,7+++++/.                                   
                                                       #MMMMMMMMMMMM$/                                
                                                     +$MMMMMMMMMMMMMMM#.                              
                                                   ,#MMMMMMMMMMMMMMMMMM$,                             
                                                   #MMMMMMMMMMMMMMMMMMMM#,                            
                                                  7$MMMMMMMMMMMMMMMMMMMM$7                            
                                                   +$MMMMMMMMMMMMMMMMMMMM7                            
                                                    /#$MMMMMMMMMMMMMMMMMM+                            
                                                     /$MMMMMMMMMMMMMMMMMM+                            
                                                     .#MMMMMMMMMMMMMMMMMM$,                           
                                                       +$MMMMMMMMMMMMMMMM$/                           
                                                        ,+++$MMMMMMMMMMMM#.                           
                                                           7$MMMMMMMMMMM$/                            
                                                         ,#$MMMMMMMM$##/                              
                                                       7$MMMMMMMMMMM$/                                
                                   7$$$M+            /$MMMMMMMMMMMMMM#                                
                                  #MMMMMM#          .#$MMMMMMMMMMMMMM$7                               
                                 /$MMMMM#,          .#MMMMMMMMMMMMMMMM#.                              
                                 /$MMMM$/          .#MMMMMMMMMMMMMMM$##,                              
                                 7MMMMMM+          7$MMMMMMMMMMMMMM#,                                 
                                .#MMMMMM$7         7$MMMMMMMMMMMMM$/                                  
                                7$MMMMMMMM$$##+/   .#MMMMMMMMMMMMM#.                                  
                                #MMMMMMMMMMMMMMMM$#+#MMMMMMMMMMMM$7                                   
                                #MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$/                                   
                                +MMM$MMMMMMMM$$MMMMMMMMMMMMMMMMMM$7                                   
                                /$MMMMMMMMMM$/ /#$MMMMMMMMMMMMMMMM+                                   
                                 /#$MMMMMMMMM+    /#$MMMMMMMMMMMMM$7                                  
                                   #MMMMMMMMM$,     /$MMMMMMMMMMMMM#                                  
                                  7$MMMMMMMMM$7     .#MMMMMMMMMMMMMM#.                                
                                  #MMMMMMMMMMM#.    /$MMMMMMMMMMMMMMM$/                               
                                 7$MMMMMMMMMMM$7    +MMMMMMMMMMMMMMMMM$7                              
                                 #MMMMMMMMMMMMM+   /$MMMMMMMMMMMMMMMMMM$7                             
                                /$MMMMMMMMMMMMM#   +MMMMMMMMMMMMMMMMMMMM$7                            
                                 ,7+$$MMMM$$$#/   ,$MMMMMMMMMMMMMMMMMMMMM$7                           
                                      +$$7        7MMMMMMMMMMMMMMMMMMMMMMM$/                          
                                        7+        #MMMMMMMMMMMMMMMMMMMMMMMM#.                         
