                                                                                                      
                                                                                                      
                                                          /$$$$MMM$$#7.                               
                                                       .+$MMMMMMMMMMMMM$7                             
                                                      +$MMMMMMMMMMMMMMMMM#,                           
                                                     #MMMMMMMMMMMMMMMMMMMM#                           
                                                    +$MMMMMMMMMMMMMMMMMMMMM+                          
                                                    /#MMMMMMMMMMMMMMMMMMMMM#.                         
                                                     /#$MMMMMMMMMMMMMMMMMMM$,                         
                                                       #MMMMMMMMMMMMMMMMMMM#                          
                                                      7$MMMMMMMMMMMMMMMMMMM7                          
                                                       +MMMMMMMMMMMMMMMMMMM7                          
                                                        #MMMMMMMMMMMMMMMMMM#.                         
                                                         ,/7$MMMMMMMMMMMMMM#,                         
                                                           .#MMMMMMMMMMMMM$7                          
                                                          7$MMMMMMMMMMM$$#7                           
                                                       .#$MMMMMMMMMMM#...                             
                                   /7+#+              +$MMMMMMMMMMMMM$7                               
                                 7$MMMMM#           ,#MMMMMMMMMMMMMMMM#.                              
                                ,#MMMMMM#,           #MMMMMMMMMMMMMMMMM7                              
                                /$MMMMM#.           +MMMMMMMMMMMMMMMM$$#                              
                                7$MMMMM+           7$MMMMMMMMMMMMMMM$+,                               
                                +MMMMMM$/          +MMMMMMMMMMMMMMM$,                                 
                               /$MMMMMMM#7.        7$MMMMMMMMMMMMMM+                                  
                               +MMMMMMMMMMMMM$$+/. .#MMMMMMMMMMMMM$/                                  
                              .#MMMMMMMMMMMMMMMMMM$$$MMMMMMMMMMMMM#                                   
                              .#MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#                                   
                               #MMMMMMMMMMMM$$$MMMMMMMMMMMMMMMMMMM#.                                  
                               /$M$MMMMMMMMM+  /#$MMMMMMMMMMMMMMMM$/                                  
                                /+#MMMMMMMMM$/    /#$MMMMMMMMMMMMMM#.                                 
                                 .#MMMMMMMMMM+      /$MMMMMMMMMMMMM$7                                 
                                 7$MMMMMMMMMM$/     ,$MMMMMMMMMMMMMM$+                                
                                 #MMMMMMMMMMMM+     7$MMMMMMMMMMMMMMMM#                               
                                7$MMMMMMMMMMMM$,   .#MMMMMMMMMMMMMMMMMM$,                             
                                #MMMMMMMMMMMMM$7   7$MMMMMMMMMMMMMMMMMMM$/                            
                               /$MMMMMMMMMMMMMM+   #MMMMMMMMMMMMMMMMMMMMM$/                           
                                +#$MMMMMMMMMM$+   /$MMMMMMMMMMMMMMMMMMMMMM$/                          
                                    /$MM#7,,      +MMMMMMMMMMMMMMMMMMMMMMMM#.                         
